/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
 -88.21388696979     -89.51387921838     -90.81669207707     -92.11889649530    
 -93.41841260794     -94.71779162196     -96.01679487233     -97.31622251223    
 -98.61844743931     -99.91996796725     -101.2193037036     -102.5193808744    
 -103.8200527423     -105.1234354945     -106.4310129022     -107.7403423566    
 -109.0514595749     -110.3613882218     -111.6662285925     -112.9589347727    
 -114.2454956944     -115.5242350024     -116.8202485953     -118.1033085376    
 -119.3337027290     -120.5145680302     -121.6222359989     -122.6211738972    
 -123.5205438311     -124.3517963478     -125.1034068255     -125.7766941049    
 -126.3840593460     -126.9331920549     -127.4532497728     -127.9261320708    
 -128.2274028358     -128.3220315165     -128.3539550693     -128.4152250375    
 -128.5012329185     -128.6050290334     -128.7019764442     -128.7988450233    
 -128.9062718355     -129.0105980614     -129.1023679481     -129.1807433713    
 -129.2482388869     -129.3273042403     -129.4240138985     -129.5208116738    
 -129.6164147387     -129.7112708802     -129.8048362145     -129.9106066814    
 -130.0164024895     -130.1151056725     -130.2166676060     -130.3165012423    
 -130.4192161320     -130.5284192961     -130.6449055867     -130.7507861139    
 -130.8348749749     -130.9147742546     -131.0001539455     -131.0890210727    
 -131.1861329151     -131.2939917945     -131.3965116493     -131.4916809886    
 -131.5881991883     -131.6761165294     -131.7606580582     -131.8498375033    
 -131.9461643875     -132.0455717004     -132.1277011444     -132.1711567231    
 -132.2079996116     -132.3387422717     -133.7986097987     -134.5697155314    
 -135.4543575008     -136.4128274055     -137.3875030699     -138.4112368443    
 -138.3741520563     -138.3032312258     -138.2282990705     -138.1737121162    
 -138.1404593133     -138.1174092139     -138.0976419678     -138.0796525112    
 -138.0604345519     -138.0421167516     -138.0282685133     -138.0180449897    
 -138.0096611666     -138.0089521766     -137.9957222610     -137.9773840953    
 -137.9752851029     -137.9768060962     -137.9822296279     -137.9914362215    
 -138.0020943253     -138.0064024523     -138.0051836534     -138.0034416951    
 -138.0011918944     -138.0007106686     -138.0027901373     -138.0034738370    
 -137.9673403488     -137.9251812552     -137.8844830647     -137.8396534697    
 -137.7993596858     -137.7707461896     -137.7775745836     -137.8269988662    
 -137.8300181410     -137.7984631554     -137.7867080885     -137.7465496841    
 -137.7530748231     -137.7687377483     -137.7308598681     -137.6855824981    
 -137.6472382133     -137.6292403789     -137.6508535554     -137.6728140386    
 -137.6744640445     -137.6294122305     -137.5832221771     -137.6121248846    
 -137.7075397275     -137.8241847062     -137.9183376099     -137.9870403558    
 -138.0290000701     -138.0585892235     -138.0806817939     -138.0890822297    
 -138.0836098530     -138.0701654240     -138.0587408347     -136.7709619811    
 -135.4901474775     -134.2094336512     -132.9240665667     -131.6342104225    
 -130.3422853813     -129.0486044061     -127.7493968606     -126.4486068368    
 -125.1480326004     -123.8457762974     -122.5435494435     -121.2503228520    
 -119.9636308626     -118.6646927631     -117.3578167272     -116.0530418483    
 -114.7504987764     -113.4462346869     -112.1362935566     -110.8266817046    
 -109.5212297367     -108.2178828779     -106.9149338294     -105.6123014581    
 -104.3098609521     -103.0075050520     -101.7051865435     -100.4028806891    
 -99.10057771718     -97.79827506277     -96.49597195438     -95.19366791626    
 -93.89136249484     -92.58905538974     -91.28674663463     -89.98443658982    
 -88.68212567026     -87.37981413130     -86.07750210703     -84.77518971479    
 -83.47287709589     -82.17056441468     -80.86825182107     -79.56593939752    
 -78.26362715038     -76.96069614034     -75.65805262906     -74.35608326483    
 -73.05410309857     -71.75206794944     -70.44975648956     -69.14683655670    
 -67.84420155925     -66.54196213025     -65.23997506356     -63.93820133787    
 -62.63589076167     -61.33445720285     -60.03375317230     -58.73307376335    
 -57.43070022863     -56.12776878365     -54.82345655737     -53.52015957639    
 -52.21995124310     -50.91925416334     -49.61675274447     -48.31422541025    
 -47.01069448609     -45.70700536761     -44.40614130714     -43.10552461192    
 -41.80318653921     -40.50158185294     -39.19756333305     -37.89287088795    
 -36.59232568202     -35.29173669208     -33.98942225010     -32.68786312069    
 -31.38389645696     -30.07913521703     -28.77864060513     -27.47863362165    
 -26.17813158930     -24.87720980844     -23.57298842935     -22.26759336200    
 -20.96536914250     -19.66414308706     -18.36031112850     -17.05540517257    
 -15.75282597290     -14.44987815648     -13.14712242746     -11.84504735539    
 -10.54319531985     -9.240739657388     -7.938019366308     -6.635982431224    
 -5.334096154708     -4.031533091656     -2.728817057343     -1.426778141437    
-0.1248888165625      1.177673919493      2.480387384050      3.782426830178    
  5.084317512108      6.386876107799      7.689583466775      8.991619397036    
  10.29351498516      11.59607241217      12.89877347219      14.20081089625    
  15.50271161191      16.80526915762      18.10796490485      19.41000203959    
  20.71190690822      22.01446365130      23.31715408670      24.61919085371    
  25.92109986679      27.22365579026      28.52634090969      29.82837731115    
  31.13029047133      32.43284555266      33.73552533323      35.03756136436    
  36.33947867830      37.64203288361      38.94470727973      40.24674292833    
  41.54866440754      42.85121768380      44.15388661578      45.45592184534    
  46.75784751199      48.06039926380      49.36306270965      50.66549460802    
  51.96742445782      53.26908980982      54.57138596094      55.87368194511    
  57.17597776688      58.47827343438      59.78056895747      61.08286434677    
  62.38515961396      63.68745477167      64.98974983435      66.29204481877    
  67.59433974194      68.89663461874      70.19892946116      71.50122427820    
  72.80351907583      74.10581385884      75.40810863591      76.71040342590    
  78.01269826100      79.31499318410      80.61728824216      81.91958348074    
  83.22187895351      84.52417475948      85.82647109489      87.12876826674    
  88.43106661603      89.73336636549      91.03566731395      92.33796781358    
  93.64026301915      94.94255141459      96.24485102971      97.54718569271    
  98.84956516534      100.1519970182      101.4544288395      102.7571987873    
  104.0595547388      105.3606889638      106.6619247133      107.9648874536    
  109.2684368572      110.5712186594      111.8734139539      113.1756523749    
  114.4785575851      115.7851312346      117.1011134442      118.4179083580    
  119.7236490061      121.0225479632      122.3180927105      123.6137861917    
  124.9055997437      126.1969591247      127.4955848389      128.7938646690    
  130.0918408299      131.3858240648      132.6934805008      134.0148350642    
  135.3271350961      136.6388364676      137.9700095000      137.9893595148    
  138.0965795781      138.1738868526      138.1465177394      138.0858927466    
  138.0464134844      138.0309086468      138.0319969213      138.0411258800    
  138.0510254512      138.0590354192      138.0565412560      138.0548324659    
  138.0669744474      138.0669843582      138.0532266390      138.0307971515    
  138.0138714070      138.0134666017      138.0103013347      138.0015909246    
  137.9890765186      137.9759770590      137.9777240258      137.9960614563    
  138.0139558364      138.0190284502      138.0173828612      138.0186278058    
  138.0209316480      138.0155830676      137.9994014492      137.9930827399    
  137.9959481797      137.9979663739      138.0012776373      138.0083077882    
  138.0156903161      138.0253669061      138.0423696412      138.0566054590    
  138.0629066502      138.0603487211      138.0305173733      137.9609136944    
  137.8712283451      137.7960385739      137.7622725684      137.7621516377    
  137.7866489156      137.8203792105      137.8444576542      137.8646405976    
  137.8838057972      137.9017538723      137.9178871636      137.9300915243    
  137.9399471189      137.9491177691      137.9677832240      138.0346473796    
  138.1764293051      138.3296621760      136.3493214473      135.3165343233    
  134.3284667106      133.4225989912      132.6133653511      131.9772055344    
  131.5677644948      131.3475265141      131.2452921035      131.1431563877    
  131.0354831947      130.9213625576      130.8028851325      130.6830314339    
  130.5648198677      130.4453205748      130.3256514002      130.2082796079    
  130.0906918158      129.9710103685      129.8589834571      129.7290542462    
  129.5586845442      129.3692163592      129.2073716232      129.0765686290    
  128.9528324243      128.8373661973      128.7185091834      128.5934309575    
  128.4649952944      128.3344885320      128.2051897737      128.0773898878    
  127.9480914485      127.8174144889      127.6815850914      127.5383645367    
  127.4017489929      127.2739606133      127.1452054014      127.0133032740    
  126.8885379738      126.7772156228      126.6674531704      126.5562481569    
  126.4415425486      126.3231743587      126.1977221554      126.0612512853    
  125.9176231659      125.7645197671      125.6072858297      125.4345096607    
  125.1848874059      124.8451293826      124.4106961298      123.8763360863    
  123.2423667801      122.5156517303      121.7044119742      120.8063606717    
  119.8357663960      118.8161344451      117.7528249325      116.6483604287    
  115.5074742203      114.3378659838      113.1379285807      111.8814530646    
  110.5880736095      109.2933580319      107.9940135232      106.6937344208    
  105.3934470667      104.0937305635      102.7942274410      101.4938296039    
  100.1931193376      98.89306599047      97.59326500444      96.29288612121    
  94.99220380225      93.69202284238      92.39212209590      91.09173178282    
  89.79107831454      88.49091681131      87.19101401251      85.89041624956    
  84.58897433245      83.28803591117      81.98959354414      80.69014640594    
  79.38809508856      78.08703824600      76.78858884684      75.48913909309    
  74.18709899556      72.88540013096      71.58601493711      70.28580941849    
  68.98211483394      67.67879699660      66.37875690216      65.07847383014    
  63.77809112014      62.47794725907      61.17790252485      59.87761845550    
  58.57723665160      57.27708955663      55.97703935359      54.67675363069    
  53.37637208838      52.07622130343      50.77616545477      49.47587795202    
  48.17549646844      46.87534190872      45.57528058511      44.27499153712    
  42.97461029664      41.67445225074      40.37438594266      39.07409585056    
  37.77371524609      36.47355413050      35.17348336917      33.87319273905    
  32.57281316064      31.27264936954      29.97257463746      28.67228392639    
  27.37190573237      26.07173962543      24.77166134995      23.47137095699    
  22.17099446244      20.87082635536      19.57074490417      18.27045516611    
  16.97008063706      15.66991079799      14.36982647779      13.06953766756    
  11.76916531812      10.46899396753      9.168907030545      7.868619366646    
  6.568249367885      5.268076695010      3.967987417671      2.667701650385    
  1.367338753499     0.6803705012093E-01 -1.230310847996     -2.528556122991    
 -3.828479170319     -5.128672481839     -6.427347644724     -7.727643635619    
 -9.029304154516     -10.32918082109     -11.62917438013     -12.92955435210    
 -14.23009563607     -15.52995340240     -16.82856097604     -18.13046935207    
 -19.43415281546     -20.73615055759     -22.03690078153     -23.33714993416    
 -24.63561514922     -25.93309921290     -27.23299102245     -28.53346718350    
 -29.83267440931     -31.13144765208     -32.43226237499     -33.73476842466    
 -35.03593217795     -36.33714610156     -37.63520335869     -38.93434444055    
 -40.23789748978     -41.54010578710     -42.84091919784     -44.14057208478    
 -45.43778424588     -46.73471651130     -48.03555432826     -49.33808343271    
 -50.64088817341     -51.94273117111     -53.24121276031     -54.53852620027    
 -55.83800788269     -57.13856030412     -58.43915043878     -59.73979426344    
 -61.04052980098     -62.34012039536     -63.63954608549     -64.94010866523    
 -66.24071859840     -67.54137685738     -68.84216575740     -70.14177205840    
 -71.44116406776     -72.74172997568     -74.04233811176     -75.34299466997    
 -76.64383338585     -77.94344667351     -79.24279205383     -80.54335310313    
 -81.84395831749     -83.14461448586     -84.44550889827     -85.74513880862    
 -87.04445002424     -88.34502134513     -89.64564157487     -90.94630311233    
 -92.24723418445     -93.54683834937     -94.84604566853     -96.14648701386    
 -97.44690504727     -98.74737239211     -100.0482420658     -101.3478596906    
 -102.6471186134     -103.9483934925     -105.2502835355     -106.5530006883    
 -107.8559211025     -109.1579408792     -110.4599133661     -111.7571977942    
 -113.0038924426     -114.1997514153     -115.3792087889     -116.5467925116    
 -117.6841906753     -118.7744248509     -119.8170375056     -120.8001843752    
 -121.6940318515     -122.5011237425     -123.2431740539     -123.8998018273    
 -124.4639297028     -124.9462747790     -125.3549380800     -125.6944423770    
 -125.9490462241     -126.1275897159     -126.2486211440     -126.3493470608    
 -126.4545042339     -126.5662948315     -126.6872211061     -126.8055211743    
 -126.9199233535     -127.0421304240     -127.1670094369     -127.2838631161    
 -127.3928995390     -127.5002346682     -127.6118612267     -127.7296903371    
 -127.8469779674     -127.9638990416     -128.0807252036     -128.1971019776    
 -128.3176039446     -128.4380110795     -128.5560610603     -128.6755629804    
 -128.7941171144     -128.9131061426     -129.0364579827     -129.1653322676    
 -129.2863083352     -129.3971157353     -129.5086167682     -129.6224292019    
 -129.7416850996     -129.8686647051     -129.9891864002     -130.0995744461    
 -130.2137290870     -130.3307122450     -130.4456146264     -130.5593128460    
 -130.6749666880     -130.7927147407     -130.9093155682     -131.0199156995    
 -131.1159809333     -139.4670078442     -139.4531073840     -139.4306859731    
 -139.4072369548     -139.3891353199     -139.3774108149     -139.3694475530    
 -139.3629828900     -139.3573443436     -139.3523471713     -139.3466665419    
 -139.3420315862     -139.3393422455     -139.3365401449     -139.3418253102    
 -139.3379122574     -139.3262159798     -139.3250947135     -139.3256356311    
 -139.3272139642     -139.3335314570     -139.3437149942     -139.3485528611    
 -139.3485528608     -139.3485528604     -139.3485528600     -139.3485528599    
 -139.3485528601     -139.3485528614     -139.3350028824     -139.3160718951    
 -139.3119060765     -139.3037017100     -139.2831735034     -139.2676210820    
 -139.2641151907     -139.2756206549     -139.2889430724     -139.3067890797    
 -139.2900389500     -139.2602873888     -139.2631865537     -139.2632887755    
 -139.2653200183     -139.2492733936     -139.2280350899     -139.2243820987    
 -139.2331165779     -139.2410374153     -139.2413811239     -139.2290385011    
 -139.2095568574     -139.2116384612     -139.2366203906     -139.2727897309    
 -139.3041451206     -139.3271118194     -139.3421421027     -139.3527776494    
 -139.3611459521     -139.3641349121     -139.3611686387     -139.3552675135    
 -139.3523971171     -139.3507053106     -138.0503657816     -136.7524673543    
 -135.4589171082     -134.1632344559     -132.8659975225     -131.5678208285    
 -130.2679071231     -128.9682143285     -127.6673343053     -126.3649784264    
 -125.0626334816     -123.7603215814     -122.4580408366     -121.1583522203    
 -119.8612071506     -118.5600965884     -117.2567372218     -115.9536984083    
 -114.6476883583     -113.3426860297     -112.0402774459     -110.7377570434    
 -109.4351246830     -108.1325209941     -106.8300148714     -105.5275890351    
 -104.2252203457     -102.9228823036     -101.6205562776     -100.3182352812    
 -99.01591559697     -97.71359603376     -96.41127629571     -95.10895625159    
 -93.80663580010     -92.50431488202     -91.20199348594     -89.89967166146    
 -88.59734951061     -87.29502712176     -85.99270454477     -84.69038182471    
 -83.38805900961     -82.08573614352     -80.78341326842     -79.48109041663    
 -78.17876760297     -76.87644482757     -75.57466338779     -74.27234068654    
 -72.96947672383     -71.66715409872     -70.36483151451     -69.06250897349    
 -67.76073120539     -66.45840875722     -65.15554163047     -63.85321928121    
 -62.55089698324     -61.25041797508     -59.95028785486     -58.64806476565    
 -57.34377990103     -56.03951558539     -54.73696431976     -53.43649721588    
 -52.13637436458     -50.83411082467     -49.52980810775     -48.22557331596    
 -46.92303361614     -45.62257311353     -44.32247174356     -43.02026090579    
 -41.71596024783     -40.41166725021     -39.10910513952     -37.80865038860    
 -36.50855838939     -35.20635316485     -33.90205189151     -32.59774869684    
 -31.29517898362     -29.99472995888     -28.69476601239     -27.39302660647    
 -26.08988701929     -24.78511334691     -23.48277122884     -22.18143170514    
 -20.87785941957     -19.57455809478     -18.27197335700     -16.96965309131    
 -15.66733287738     -14.36501271490     -13.06326256042     -11.76094249986    
 -10.45805253317     -9.155732574167     -7.853987381007     -6.551667523677    
 -5.248773002314     -3.946453247149     -2.644710586927     -1.342390934155    
-0.3949428890334E-01  1.262825261187      2.564565571497      3.866885019140    
  5.169783604111      6.472102949670      7.773840816823      9.076160061045    
  10.37906068266      11.68137982665      12.98311524960      14.28543429438    
  15.58833696109      16.89065590712      18.19238891445      19.49470776161    
  20.79761244846      22.09993119622      23.40166179113      24.70398043901    
  26.00688713990      27.30920568794      28.61093387303      29.91325232100    
  31.21616103173      32.51847937898      33.82020515416      35.12252339987    
  36.42543411581      37.72775225889      39.02947561887      40.33179365770    
  41.63470637502      42.93702430828      44.23874524080      45.54106306801    
  46.84397778993      48.14629551108      49.44801401341      50.75033162771    
  52.05324835335      53.35556585853      54.65788330854      55.96020070396    
  57.26251804633      58.56483533807      59.86715258221      61.16946978198    
  62.47178694097      63.77410406312      65.07642115247      66.37873821348    
  67.68105525073      68.98337226850      70.28568927082      71.58800626158    
  72.89032324516      74.19264022676      75.49495721288      76.79727421145    
  78.09959123108      79.40190827963      80.70422536395      82.00654249404    
  83.30885969448      84.61117702433      85.91349460120      87.21581261355    
  88.51813127322      89.82045063063      91.12277035862      92.42509004372    
  93.72740980796      95.02973030250      96.33205312713      97.63438211452    
  98.93610845847      100.2384524224      101.5414100129      102.8437541698    
  104.1451004096      105.4461808319      106.7478015975      108.0507140425    
  109.3547116638      110.6576968915      111.9600990623      113.2625744386    
  114.5651219807      115.8677098983      117.1702994108      118.4728572875    
  119.7761135223      121.0790442758      122.3799448059      123.6805368605    
  124.9818927372      126.2826044081      127.5842684679      128.8866196070    
  130.1896340881      131.4912839805      132.7945137921      134.1012018042    
  135.4049485739      136.7079972978      138.0168134793      139.3367794436    
  139.3218692673      139.3340080003      139.3640311827      139.3825004975    
  139.3801730997      139.3636731761      139.3484622863      139.3422886379    
  139.3428852865      139.3462305178      139.3470995295      139.3463700194    
  139.3479221270      139.3519450337      139.3557999159      139.3480488695    
  139.3383047012      139.3381327695      139.3379250883      139.3377944513    
  139.3377714935      139.3350215241      139.3313397180      139.3298271245    
  139.3303549257      139.3334014002      139.3367289474      139.3384877881    
  139.3391123414      139.3395102868      139.3394694751      139.3387013853    
  139.3375042035      139.3367563259      139.3366976714      139.3368584184    
  139.3371056790      139.3376739121      139.3387683463      139.3431006652    
  139.3487280725      139.3520604254      139.3537462047      139.3508231499    
  139.3371057414      139.3166281388      139.2970962020      139.2744752496    
  139.2608026853      139.2582365566      139.2640239324      139.2750498871    
  139.2816636356      139.2883470728      139.2946959160      139.3005279435    
  139.3054961988      139.3093561939      139.3124119502      139.3143830630    
  139.3216236234      139.3465280448      139.3899459084      139.4353922852    
  139.4641612039      138.4056712233      137.3783088385     -131.2530497939    
 -131.5366727477     -131.9652078363     -132.5883844831     -133.3846655928    
 -134.2791669960     -135.2721761175     -136.3224577380     -137.3709384274    
 -138.4181477980     -139.4718486615     0.9705685983805      1.898013092754    
  1.475113724812     0.9150941678033     0.9070177112482      1.399540756378    
  1.286158829754      1.184324999742      1.459681084040      1.399781305195    
  1.337466200765     0.9621238590218     0.7048701668510     0.8361293858446    
  1.196502033869      1.499417964249      2.160143812411      2.027948026369    
  1.865651809980      2.069493119865      1.903494948158      1.953256040727    
  1.810612361871      1.760260365787      1.193193381156      1.285262749499    
  2.257275135265      1.997844896449      1.315806707370      1.316992417474    
  1.550927912035      1.614098998936      1.412964914675      1.672207970537    
  1.190039329170      1.608102304232      2.971706844897      2.382168976152    
  2.504643845688      2.847801418420      1.249560947614      1.246477256666    
  1.076434895139     0.7189133146975     0.4939064926797     0.5588985879060    
  2.151204969348      1.933592960075      1.935311578790      2.183803844912    
  2.032458964332     0.7866747873805      1.505041200659      1.690321540895    
 0.7517178701371      1.281729307521      1.184396597914     0.4833201737387    
 0.9732347262805     0.8467608309408      1.129412997161      1.497339304817    
  2.007821559545      1.561322678289      1.781099965220      2.215609966154    
  2.220209302245      1.912175940329      1.492429193061      2.035057993054    
  2.422648109934      2.350788759564      2.448370173765      1.948742818903    
  1.965510564296      2.097773749113      1.985136122151      2.331334792776    
  2.324953829450      1.990811491257      1.501005338414      1.015210976269    
  1.098181312760      1.438950701410      1.599957555822      2.070070346073    
  2.050872867010      2.017737727358      1.941083306882      1.813137776396    
  1.645993189640      1.570270818058      2.683341741738      2.816513757433    
  2.419981180610      1.871216970601      1.889670263837      1.579848774421    
  1.270979909546     0.9752337128967      1.034087595088      1.555573186807    
  2.285877783055      1.711918863997      1.792118264340      1.869396451881    
  1.875184078860      1.640609080645      1.216839039713      1.363277077204    
  1.852599425040      1.625865604327      1.491539045865      1.810874408788    
  1.938185792024      1.537336892038      1.365728365602      1.369650094260    
  1.458638393367      1.583246021666      1.655555645878      2.165402768478    
  2.211108840367      1.380073244262      1.629526041610      1.731934016814    
  1.778220602609      1.792064925478      1.442063463771      1.730740555853    
  1.473902600281      1.476511676696      1.434474151892      1.395408491755    
  1.360102643066      1.347002870897      1.329937587438      1.342788684012    
  1.358929344695      1.347617296301      1.344292688392      1.337677459342    
  1.338026674759      1.333024164391      1.332488054619      1.331390376704    
  1.328524831963      1.325944989333      1.324527859971      1.322951341104    
  1.308311451408      1.320605827735      1.331936699215      1.325786957622    
  1.324346300253      1.322779573611      1.308104485952      1.320246735885    
  1.331666501938      1.325605833056      1.324073100701      1.322527093213    
  1.307852321351      1.319873233240      1.331403020195      1.325443416023    
  1.323824177211      1.322287483948      1.307584444409      1.308635545652    
  1.329663963109      1.337468549353      1.339421510583      1.319198173352    
  1.320144231000      1.323394223574      1.335605474681      1.341622412489    
  1.355434440908      1.347258930328      1.338024201747      1.341584399804    
  1.352433059978      1.362505621124      1.355089531170      1.341319527927    
  1.338073467896      1.323856387690      1.343628812772      1.365191412853    
  1.369590545897      1.365211329433      1.349948345535      1.349643164632    
  1.360411250515      1.361906040012      1.350230803910      1.338462064997    
  1.331728809204      1.343414137807      1.362982231962      1.361252160258    
  1.366034069253      1.364903513630      1.362772840164      1.342322981193    
  1.332390094252      1.310592561976      1.321887451846      1.310307041339    
  1.326639475242      1.321847446245      1.328129168557      1.323964639282    
  1.326276808041      1.321515271765      1.327960592578      1.324041919003    
  1.326411979124      1.321550439228      1.327600528664      1.323955827721    
  1.325682396457      1.320981872241      1.327289068034      1.323792475992    
  1.325744203806      1.321028559060      1.327265700869      1.323872454653    
  1.325601168230      1.320933170064      1.327147841125      1.323887212948    
  1.325456917819      1.320841149613      1.319630663622      1.308709470429    
  1.325326533435      1.320763418930      1.319624051155      1.308639458145    
  1.325213097116      1.320703317899      1.319635792954      1.308588603269    
  1.325120632522      1.320665166792      1.319670419872      1.308561587324    
  1.325054211456      1.320654358649      1.319733530708      1.308563860472    
  1.325012379164      1.320660977231      1.319800710792      1.312473421754    
  1.321643995013      1.324940852292      1.327097489838      1.324831325385    
  1.327192892816      1.325315951829      1.327216930121      1.325035873446    
  1.327346209696      1.325559002704      1.327404091917      1.325310360922    
  1.327576788982      1.325882437954      1.327681478019      1.325673779148    
  1.327955948302      1.326373780357      1.328171978384      1.326256455214    
  1.328469742955      1.326976781211      1.328719986867      1.326905266908    
  1.329119287290      1.327726832935      1.329522527139      1.327829736619    
  1.330113585860      1.328835781551      1.330655066400      1.329079540201    
  1.331440016484      1.341343188650      1.352829345610      1.343174508696    
  1.332717985319      1.331495684846      1.336140534647      1.340320977727    
  1.337064842781      1.343895746428      1.361773522817      1.355377169751    
  1.369295784810      1.379544335538      1.392213422478      1.443848746034    
  1.493927472365      1.562229461118      1.682650983453      1.825317567089    
  2.117497617064      2.291077326361      2.076356006373      2.002642932982    
  2.061866423030      1.493221337520      1.412822733529      1.209563201186    
  1.500001713958      1.477532682293      1.457045306083      1.476505123977    
  1.459194671282      1.467476827699      1.431787562597      1.418730728605    
  1.346134741783      1.302383951254      1.074204669628      1.041674147243    
  1.326291273238      2.227059075765      2.604094972613      2.748931275561    
  2.470075661814      2.448326683465      2.393715036518      2.319150298577    
  2.304201725633      2.508722875721      1.610375016578      1.734122534649    
  1.641999944376      1.824263857540      1.899175305530      1.993177215833    
  1.993391340217      1.938676197558      2.020353434114      1.092417135519    
 0.9175569803578      1.674425039481      1.699043886828      1.719685094205    
  1.761555290493      1.742112077593      1.592358583823      1.524136669220    
  1.531027081980      1.563532817090      1.566436100783      1.481262095190    
  1.386064957807      1.437238908907      1.883068808262      2.269959234651    
  2.038526538474      2.033969477950      2.093930429940      1.916805915367    
  1.593920983209      1.534415345981      1.501045852848      1.464318025569    
  1.430348902589      1.517559597470      1.894710298715      2.103506117465    
  1.968844151028      1.927222522112      1.855465806352      1.823336747703    
  1.790121658628      1.768397603838      1.727668024883      1.695358183952    
  1.726066183296      1.245424365541      1.007004715411      1.238341883102    
  2.675294930636      1.952992150916      1.652089223975      1.592797046963    
  1.652331221153      1.714557498151      1.763005686423      1.769477826640    
  1.748801087473      1.752610907070      1.761508277713      1.704947059305    
  1.577323206188      1.397621529947      1.309481159192      1.393547036227    
  1.673950633666      2.282323244808      2.387892856509      1.858469236742    
  1.263846865885      1.259061120740      1.612088481289      1.608860015419    
  1.497467947941      1.472941836022      1.421409254350      1.409396692900    
  1.391840270488      1.373538066077      1.369912485404      1.367641373088    
  1.371561428054      1.355709278339      1.358769912666      1.354530631445    
  1.355032997965      1.354852645579      1.350777168191      1.340718259473    
  1.359370190537      1.356403076731      1.361459660220      1.360283706169    
  1.368608445826      1.370809020693      1.372705610804      1.356238551342    
  1.361428291950      1.360096155112      1.368293610242      1.371992117869    
  1.373499854197      1.358708707282      1.363510586168      1.359870224043    
  1.367965363465      1.371783301196      1.373467463662      1.358564730877    
  1.363338758576      1.355303002663      1.362271757894      1.371364760590    
  1.361139273907      1.350831021434      1.335787003173      1.342925186535    
  1.366226837083      1.393901071156      1.380476571641      1.363170726789    
  1.355919713438      1.355390605878      1.360412773658      1.357404238579    
  1.371959208411      1.383046075821      1.367058776637      1.338901004686    
  1.327107363756      1.353202341003      1.362431217874      1.373749247616    
  1.374343922580      1.345295979286      1.359474248092      1.368307602094    
  1.371633912239      1.362402219330      1.361086502975      1.341740008260    
  1.357378525471      1.358273515239      1.363191482463      1.365595949689    
  1.370217025486      1.347462454053      1.360927967106      1.383236324481    
  1.369943832565      1.361608468898      1.353785538640      1.373754210278    
  1.375368839686      1.352163789547      1.350032698402      1.338224238879    
  1.354978347298      1.352091263582      1.350208165375      1.338216830793    
  1.354895259802      1.351795130135      1.350113053067      1.337736389916    
  1.354453895722      1.351521466350      1.350011834288      1.337710859200    
  1.354499316471      1.351477350585      1.350158514200      1.337596555730    
  1.354400189913      1.351364126543      1.350235177391      1.337473439358    
  1.354305484338      1.376589741425      1.363982679482      1.337363496120    
  1.354224174880      1.376600487294      1.364028391259      1.337269580524    
  1.354159231996      1.376627227857      1.364092133785      1.337195409813    
  1.354114490323      1.376673683897      1.364178160683      1.337145680119    
  1.354094744187      1.376744338168      1.364291346300      1.337121696205    
  1.354089704454      1.375309520006      1.366793582169      1.335426635374    
  1.354561647566      1.358925328410      1.355429368639      1.366269329384    
  1.370057610721      1.366237537714      1.369909153963      1.366435949232    
  1.370307293580      1.366431257487      1.370186354410      1.366668513595    
  1.370628005984      1.366701449761      1.370552312327      1.367002231643    
  1.371071315750      1.367104817984      1.371050067393      1.367460913946    
  1.371614070008      1.367605167624      1.371644896566      1.368034611143    
  1.372301173809      1.368276509748      1.372442410127      1.368841730039    
  1.373230226962      1.369046504362      1.374506839963      1.367769513080    
  1.371809499609      1.360388056581      1.367945507888      1.368852800826    
  1.374414508669      1.384982796609      1.372199723043      1.341940739215    
  1.354831697910      1.362219378263      1.362834301376      1.378774382223    
  1.397634036935      1.412074797403      1.443631126415      1.501538181916    
  1.581811788214      1.698784949934      1.846583675234      1.862744813251    
  1.672530602043      1.619562429439      1.429216528189      1.509480467484    
  1.536102914822      1.475926264782      1.488121533815      1.485286131386    
  1.533825600833      1.611964071418      1.707903138370      1.665595353864    
  2.304271666831      1.785335318279      1.943166745124      2.072148141379    
  2.495448771511      2.344955914912      2.291956956919      2.245292761040    
  2.249456914430      2.281731822532      2.324552664286      2.312187990877    
  2.281606609159      2.310723943099      1.874537408282      1.581899819137    
  1.452530271242      1.407918775782      1.364574857945      1.337661859531    
  1.328082858971      1.309994970821      1.315417250310      1.315960195774    
  1.334043364288      1.330857747168      1.317119731477      1.313285095043    
  1.315636153544      1.329889528483      1.319494454506      1.317464422420    
  1.319811037279      1.307948696644      1.312058868427      1.315656653215    
  1.310296531755      1.317412674208      1.320503383357      1.307843491943    
  1.311765145875      1.315302795056      1.309983040546      1.317114786363    
  1.320229521014      1.307625224411      1.311388969295      1.314924587777    
  1.309657123747      1.316830799644      1.319986202912      1.307482044976    
