      902     3.125000000E-01     1.750000000E-01     0.000000000E+00
      903     3.250000000E-01     1.875000000E-01     0.000000000E+00
      904     3.250000000E-01     1.375000000E-01     0.000000000E+00
      905     3.125000000E-01     1.500000000E-01     0.000000000E+00
      906     3.250000000E-01     1.125000000E-01     0.000000000E+00
      907     3.125000000E-01     1.250000000E-01     0.000000000E+00
      908     3.250000000E-01     8.750000000E-02     0.000000000E+00
      909     3.125000000E-01     1.000000000E-01     0.000000000E+00
      910     3.250000000E-01     6.250000000E-02     0.000000000E+00
      911     3.125000000E-01     7.500000000E-02     0.000000000E+00
      912     3.250000000E-01     3.750000000E-02     0.000000000E+00
      913     3.125000000E-01     5.000000000E-02     0.000000000E+00
      914     3.125000000E-01     2.500000000E-02     0.000000000E+00
      915     3.250000000E-01     1.250000000E-02     0.000000000E+00
      916     3.000000000E-01     1.625000000E-01     0.000000000E+00
      917     2.875000000E-01     1.750000000E-01     0.000000000E+00
      918     3.000000000E-01     1.875000000E-01     0.000000000E+00
      919     3.000000000E-01     1.375000000E-01     0.000000000E+00
      920     2.875000000E-01     1.500000000E-01     0.000000000E+00
      921     3.000000000E-01     1.125000000E-01     0.000000000E+00
      922     2.875000000E-01     1.250000000E-01     0.000000000E+00
      923     3.000000000E-01     8.750000000E-02     0.000000000E+00
      924     2.875000000E-01     1.000000000E-01     0.000000000E+00
      925     3.000000000E-01     6.250000000E-02     0.000000000E+00
      926     2.875000000E-01     7.500000000E-02     0.000000000E+00
      927     3.000000000E-01     3.750000000E-02     0.000000000E+00
      928     2.875000000E-01     5.000000000E-02     0.000000000E+00
      929     2.875000000E-01     2.500000000E-02     0.000000000E+00
      930     3.000000000E-01     1.250000000E-02     0.000000000E+00
      931     2.750000000E-01     1.625000000E-01     0.000000000E+00
      932     2.625000000E-01     1.750000000E-01     0.000000000E+00
      933     2.750000000E-01     1.875000000E-01     0.000000000E+00
      934     2.750000000E-01     1.375000000E-01     0.000000000E+00
      935     2.625000000E-01     1.500000000E-01     0.000000000E+00
      936     2.750000000E-01     1.125000000E-01     0.000000000E+00
      937     2.625000000E-01     1.250000000E-01     0.000000000E+00
      938     2.750000000E-01     8.750000000E-02     0.000000000E+00
      939     2.625000000E-01     1.000000000E-01     0.000000000E+00
      940     2.750000000E-01     6.250000000E-02     0.000000000E+00
      941     2.625000000E-01     7.500000000E-02     0.000000000E+00
      942     2.750000000E-01     3.750000000E-02     0.000000000E+00
      943     2.625000000E-01     5.000000000E-02     0.000000000E+00
      944     2.625000000E-01     2.500000000E-02     0.000000000E+00
      945     2.750000000E-01     1.250000000E-02     0.000000000E+00
      946     2.500000000E-01     1.625000000E-01     0.000000000E+00
      947     2.375000000E-01     1.750000000E-01     0.000000000E+00
      948     2.500000000E-01     1.875000000E-01     0.000000000E+00
      949     2.500000000E-01     1.375000000E-01     0.000000000E+00
      950     2.375000000E-01     1.500000000E-01     0.000000000E+00
      951     2.500000000E-01     1.125000000E-01     0.000000000E+00
      952     2.375000000E-01     1.250000000E-01     0.000000000E+00
      953     2.500000000E-01     8.750000000E-02     0.000000000E+00
      954     2.375000000E-01     1.000000000E-01     0.000000000E+00
      955     2.500000000E-01     6.250000000E-02     0.000000000E+00
      956     2.375000000E-01     7.500000000E-02     0.000000000E+00
      957     2.500000000E-01     3.750000000E-02     0.000000000E+00
      958     2.375000000E-01     5.000000000E-02     0.000000000E+00
      959     2.375000000E-01     2.500000000E-02     0.000000000E+00
      960     2.500000000E-01     1.250000000E-02     0.000000000E+00
      961     2.250000000E-01     1.625000000E-01     0.000000000E+00
      962     2.125000000E-01     1.750000000E-01     0.000000000E+00
      963     2.250000000E-01     1.875000000E-01     0.000000000E+00
      964     2.250000000E-01     1.375000000E-01     0.000000000E+00
      965     2.125000000E-01     1.500000000E-01     0.000000000E+00
      966     2.250000000E-01     1.125000000E-01     0.000000000E+00
      967     2.125000000E-01     1.250000000E-01     0.000000000E+00
      968     2.250000000E-01     8.750000000E-02     0.000000000E+00
      969     2.125000000E-01     1.000000000E-01     0.000000000E+00
      970     2.250000000E-01     6.250000000E-02     0.000000000E+00
      971     2.125000000E-01     7.500000000E-02     0.000000000E+00
      972     2.250000000E-01     3.750000000E-02     0.000000000E+00
      973     2.125000000E-01     5.000000000E-02     0.000000000E+00
      974     2.125000000E-01     2.500000000E-02     0.000000000E+00
      975     2.250000000E-01     1.250000000E-02     0.000000000E+00
      976     2.000000000E-01     1.625000000E-01     0.000000000E+00
      977     1.875000000E-01     1.750000000E-01     0.000000000E+00
      978     2.000000000E-01     1.875000000E-01     0.000000000E+00
      979     2.000000000E-01     1.375000000E-01     0.000000000E+00
      980     1.875000000E-01     1.500000000E-01     0.000000000E+00
      981     2.000000000E-01     1.125000000E-01     0.000000000E+00
      982     1.875000000E-01     1.250000000E-01     0.000000000E+00
      983     2.000000000E-01     8.750000000E-02     0.000000000E+00
      984     1.875000000E-01     1.000000000E-01     0.000000000E+00
      985     2.000000000E-01     6.250000000E-02     0.000000000E+00
      986     1.875000000E-01     7.500000000E-02     0.000000000E+00
      987     2.000000000E-01     3.750000000E-02     0.000000000E+00
      988     1.875000000E-01     5.000000000E-02     0.000000000E+00
      989     1.875000000E-01     2.500000000E-02     0.000000000E+00
      990     2.000000000E-01     1.250000000E-02     0.000000000E+00
      991     1.750000000E-01     1.625000000E-01     0.000000000E+00
      992     1.625000000E-01     1.750000000E-01     0.000000000E+00
      993     1.750000000E-01     1.875000000E-01     0.000000000E+00
      994     1.750000000E-01     1.375000000E-01     0.000000000E+00
      995     1.625000000E-01     1.500000000E-01     0.000000000E+00
      996     1.750000000E-01     1.125000000E-01     0.000000000E+00
      997     1.625000000E-01     1.250000000E-01     0.000000000E+00
      998     1.750000000E-01     8.750000000E-02     0.000000000E+00
      999     1.625000000E-01     1.000000000E-01     0.000000000E+00
     1000     1.750000000E-01     6.250000000E-02     0.000000000E+00
     1001     1.625000000E-01     7.500000000E-02     0.000000000E+00
     1002     1.750000000E-01     3.750000000E-02     0.000000000E+00
     1003     1.625000000E-01     5.000000000E-02     0.000000000E+00
     1004     1.625000000E-01     2.500000000E-02     0.000000000E+00
     1005     1.750000000E-01     1.250000000E-02     0.000000000E+00
     1006     1.500000000E-01     1.625000000E-01     0.000000000E+00
     1007     1.375000000E-01     1.750000000E-01     0.000000000E+00
     1008     1.500000000E-01     1.875000000E-01     0.000000000E+00
     1009     1.500000000E-01     1.375000000E-01     0.000000000E+00
     1010     1.375000000E-01     1.500000000E-01     0.000000000E+00
     1011     1.500000000E-01     1.125000000E-01     0.000000000E+00
     1012     1.375000000E-01     1.250000000E-01     0.000000000E+00
     1013     1.500000000E-01     8.750000000E-02     0.000000000E+00
     1014     1.375000000E-01     1.000000000E-01     0.000000000E+00
     1015     1.500000000E-01     6.250000000E-02     0.000000000E+00
     1016     1.375000000E-01     7.500000000E-02     0.000000000E+00
     1017     1.500000000E-01     3.750000000E-02     0.000000000E+00
     1018     1.375000000E-01     5.000000000E-02     0.000000000E+00
     1019     1.375000000E-01     2.500000000E-02     0.000000000E+00
     1020     1.500000000E-01     1.250000000E-02     0.000000000E+00
     1021     1.250000000E-01     1.625000000E-01     0.000000000E+00
     1022     1.125000000E-01     1.750000000E-01     0.000000000E+00
     1023     1.250000000E-01     1.875000000E-01     0.000000000E+00
     1024     1.250000000E-01     1.375000000E-01     0.000000000E+00
     1025     1.125000000E-01     1.500000000E-01     0.000000000E+00
     1026     1.250000000E-01     1.125000000E-01     0.000000000E+00
     1027     1.125000000E-01     1.250000000E-01     0.000000000E+00
     1028     1.250000000E-01     8.750000000E-02     0.000000000E+00
     1029     1.125000000E-01     1.000000000E-01     0.000000000E+00
     1030     1.250000000E-01     6.250000000E-02     0.000000000E+00
     1031     1.125000000E-01     7.500000000E-02     0.000000000E+00
     1032     1.250000000E-01     3.750000000E-02     0.000000000E+00
     1033     1.125000000E-01     5.000000000E-02     0.000000000E+00
     1034     1.125000000E-01     2.500000000E-02     0.000000000E+00
     1035     1.250000000E-01     1.250000000E-02     0.000000000E+00
     1036     1.000000000E-01     1.625000000E-01     0.000000000E+00
     1037     8.750000000E-02     1.750000000E-01     0.000000000E+00
     1038     1.000000000E-01     1.875000000E-01     0.000000000E+00
     1039     1.000000000E-01     1.375000000E-01     0.000000000E+00
     1040     8.750000000E-02     1.500000000E-01     0.000000000E+00
     1041     1.000000000E-01     1.125000000E-01     0.000000000E+00
     1042     8.750000000E-02     1.250000000E-01     0.000000000E+00
     1043     1.000000000E-01     8.750000000E-02     0.000000000E+00
     1044     8.750000000E-02     1.000000000E-01     0.000000000E+00
     1045     1.000000000E-01     6.250000000E-02     0.000000000E+00
     1046     8.750000000E-02     7.500000000E-02     0.000000000E+00
     1047     1.000000000E-01     3.750000000E-02     0.000000000E+00
     1048     8.750000000E-02     5.000000000E-02     0.000000000E+00
     1049     8.750000000E-02     2.500000000E-02     0.000000000E+00
     1050     1.000000000E-01     1.250000000E-02     0.000000000E+00
     1051     7.500000000E-02     1.625000000E-01     0.000000000E+00
     1052     6.250000000E-02     1.750000000E-01     0.000000000E+00
     1053     7.500000000E-02     1.875000000E-01     0.000000000E+00
     1054     7.500000000E-02     1.375000000E-01     0.000000000E+00
     1055     6.250000000E-02     1.500000000E-01     0.000000000E+00
     1056     7.500000000E-02     1.125000000E-01     0.000000000E+00
     1057     6.250000000E-02     1.250000000E-01     0.000000000E+00
     1058     7.500000000E-02     8.750000000E-02     0.000000000E+00
     1059     6.250000000E-02     1.000000000E-01     0.000000000E+00
     1060     7.500000000E-02     6.250000000E-02     0.000000000E+00
     1061     6.250000000E-02     7.500000000E-02     0.000000000E+00
     1062     7.500000000E-02     3.750000000E-02     0.000000000E+00
     1063     6.250000000E-02     5.000000000E-02     0.000000000E+00
     1064     6.250000000E-02     2.500000000E-02     0.000000000E+00
     1065     7.500000000E-02     1.250000000E-02     0.000000000E+00
     1066     5.000000000E-02     1.625000000E-01     0.000000000E+00
     1067     3.750000000E-02     1.750000000E-01     0.000000000E+00
     1068     5.000000000E-02     1.875000000E-01     0.000000000E+00
     1069     5.000000000E-02     1.375000000E-01     0.000000000E+00
     1070     3.750000000E-02     1.500000000E-01     0.000000000E+00
     1071     5.000000000E-02     1.125000000E-01     0.000000000E+00
     1072     3.750000000E-02     1.250000000E-01     0.000000000E+00
     1073     5.000000000E-02     8.750000000E-02     0.000000000E+00
     1074     3.750000000E-02     1.000000000E-01     0.000000000E+00
     1075     5.000000000E-02     6.250000000E-02     0.000000000E+00
     1076     3.750000000E-02     7.500000000E-02     0.000000000E+00
     1077     5.000000000E-02     3.750000000E-02     0.000000000E+00
     1078     3.750000000E-02     5.000000000E-02     0.000000000E+00
     1079     3.750000000E-02     2.500000000E-02     0.000000000E+00
     1080     5.000000000E-02     1.250000000E-02     0.000000000E+00
     1081     2.500000000E-02     1.625000000E-01     0.000000000E+00
     1082     2.500000000E-02     1.875000000E-01     0.000000000E+00
     1083     1.250000000E-02     1.750000000E-01     0.000000000E+00
     1084     2.500000000E-02     1.375000000E-01     0.000000000E+00
     1085     1.250000000E-02     1.500000000E-01     0.000000000E+00
     1086     2.500000000E-02     1.125000000E-01     0.000000000E+00
     1087     1.250000000E-02     1.250000000E-01     0.000000000E+00
     1088     2.500000000E-02     8.750000000E-02     0.000000000E+00
     1089     1.250000000E-02     1.000000000E-01     0.000000000E+00
     1090     2.500000000E-02     6.250000000E-02     0.000000000E+00
     1091     1.250000000E-02     7.500000000E-02     0.000000000E+00
     1092     2.500000000E-02     3.750000000E-02     0.000000000E+00
     1093     1.250000000E-02     5.000000000E-02     0.000000000E+00
     1094     1.250000000E-02     2.500000000E-02     0.000000000E+00
     1095     2.500000000E-02     1.250000000E-02     0.000000000E+00
     1096     5.000000000E-01     3.750000000E-02     0.000000000E+00
     1097     5.000000000E-01     1.250000000E-02     0.000000000E+00
     1098     5.000000000E-01     2.500000000E-02    -5.000000000E-04
     1099     5.000000000E-01     6.250000000E-02     0.000000000E+00
     1100     5.000000000E-01     5.000000000E-02    -5.000000000E-04
     1101     5.000000000E-01     8.750000000E-02     0.000000000E+00
     1102     5.000000000E-01     7.500000000E-02    -5.000000000E-04
     1103     5.000000000E-01     1.125000000E-01     0.000000000E+00
     1104     5.000000000E-01     1.000000000E-01    -5.000000000E-04
     1105     5.000000000E-01     1.375000000E-01     0.000000000E+00
     1106     5.000000000E-01     1.250000000E-01    -5.000000000E-04
     1107     5.000000000E-01     1.625000000E-01     0.000000000E+00
     1108     5.000000000E-01     1.500000000E-01    -5.000000000E-04
     1109     5.000000000E-01     1.875000000E-01     0.000000000E+00
     1110     5.000000000E-01     1.750000000E-01    -5.000000000E-04
     1111     4.875000000E-01     2.000000000E-01     0.000000000E+00
     1112     5.000000000E-01     2.000000000E-01    -5.000000000E-04
     1113     4.625000000E-01     2.000000000E-01     0.000000000E+00
     1114     4.750000000E-01     2.000000000E-01    -5.000000000E-04
     1115     4.375000000E-01     2.000000000E-01     0.000000000E+00
     1116     4.500000000E-01     2.000000000E-01    -5.000000000E-04
     1117     4.125000000E-01     2.000000000E-01     0.000000000E+00
     1118     4.250000000E-01     2.000000000E-01    -5.000000000E-04
     1119     3.875000000E-01     2.000000000E-01     0.000000000E+00
     1120     4.000000000E-01     2.000000000E-01    -5.000000000E-04
     1121     3.625000000E-01     2.000000000E-01     0.000000000E+00
     1122     3.750000000E-01     2.000000000E-01    -5.000000000E-04
     1123     3.375000000E-01     2.000000000E-01     0.000000000E+00
     1124     3.500000000E-01     2.000000000E-01    -5.000000000E-04
     1125     3.125000000E-01     2.000000000E-01     0.000000000E+00
     1126     3.250000000E-01     2.000000000E-01    -5.000000000E-04
     1127     2.875000000E-01     2.000000000E-01     0.000000000E+00
     1128     3.000000000E-01     2.000000000E-01    -5.000000000E-04
     1129     2.625000000E-01     2.000000000E-01     0.000000000E+00
     1130     2.750000000E-01     2.000000000E-01    -5.000000000E-04
     1131     2.375000000E-01     2.000000000E-01     0.000000000E+00
     1132     2.500000000E-01     2.000000000E-01    -5.000000000E-04
     1133     2.125000000E-01     2.000000000E-01     0.000000000E+00
     1134     2.250000000E-01     2.000000000E-01    -5.000000000E-04
     1135     1.875000000E-01     2.000000000E-01     0.000000000E+00
     1136     2.000000000E-01     2.000000000E-01    -5.000000000E-04
     1137     1.625000000E-01     2.000000000E-01     0.000000000E+00
     1138     1.750000000E-01     2.000000000E-01    -5.000000000E-04
     1139     1.375000000E-01     2.000000000E-01     0.000000000E+00
     1140     1.500000000E-01     2.000000000E-01    -5.000000000E-04
     1141     1.125000000E-01     2.000000000E-01     0.000000000E+00
     1142     1.250000000E-01     2.000000000E-01    -5.000000000E-04
     1143     8.750000000E-02     2.000000000E-01     0.000000000E+00
     1144     1.000000000E-01     2.000000000E-01    -5.000000000E-04
     1145     6.250000000E-02     2.000000000E-01     0.000000000E+00
     1146     7.500000000E-02     2.000000000E-01    -5.000000000E-04
     1147     3.750000000E-02     2.000000000E-01     0.000000000E+00
     1148     5.000000000E-02     2.000000000E-01    -5.000000000E-04
     1149     1.250000000E-02     2.000000000E-01     0.000000000E+00
     1150     2.500000000E-02     2.000000000E-01    -5.000000000E-04
     1151     0.000000000E+00     1.875000000E-01     0.000000000E+00
     1152     0.000000000E+00     2.000000000E-01    -5.000000000E-04
     1153     0.000000000E+00     1.625000000E-01     0.000000000E+00
     1154     0.000000000E+00     1.750000000E-01    -5.000000000E-04
     1155     0.000000000E+00     1.375000000E-01     0.000000000E+00
     1156     0.000000000E+00     1.500000000E-01    -5.000000000E-04
     1157     0.000000000E+00     1.125000000E-01     0.000000000E+00
     1158     0.000000000E+00     1.250000000E-01    -5.000000000E-04
     1159     0.000000000E+00     8.750000000E-02     0.000000000E+00
     1160     0.000000000E+00     1.000000000E-01    -5.000000000E-04
     1161     0.000000000E+00     6.250000000E-02     0.000000000E+00
     1162     0.000000000E+00     7.500000000E-02    -5.000000000E-04
     1163     0.000000000E+00     3.750000000E-02     0.000000000E+00
     1164     0.000000000E+00     5.000000000E-02    -5.000000000E-04
     1165     0.000000000E+00     1.250000000E-02     0.000000000E+00
     1166     0.000000000E+00     2.500000000E-02    -5.000000000E-04
     1167     1.250000000E-02     0.000000000E+00     0.000000000E+00
     1168     0.000000000E+00     0.000000000E+00    -5.000000000E-04
     1169     3.750000000E-02     0.000000000E+00     0.000000000E+00
     1170     2.500000000E-02     0.000000000E+00    -5.000000000E-04
     1171     6.250000000E-02     0.000000000E+00     0.000000000E+00
     1172     5.000000000E-02     0.000000000E+00    -5.000000000E-04
     1173     8.750000000E-02     0.000000000E+00     0.000000000E+00
     1174     7.500000000E-02     0.000000000E+00    -5.000000000E-04
     1175     1.125000000E-01     0.000000000E+00     0.000000000E+00
     1176     1.000000000E-01     0.000000000E+00    -5.000000000E-04
     1177     1.375000000E-01     0.000000000E+00     0.000000000E+00
     1178     1.250000000E-01     0.000000000E+00    -5.000000000E-04
     1179     1.625000000E-01     0.000000000E+00     0.000000000E+00
     1180     1.500000000E-01     0.000000000E+00    -5.000000000E-04
     1181     1.875000000E-01     0.000000000E+00     0.000000000E+00
     1182     1.750000000E-01     0.000000000E+00    -5.000000000E-04
     1183     2.125000000E-01     0.000000000E+00     0.000000000E+00
     1184     2.000000000E-01     0.000000000E+00    -5.000000000E-04
     1185     2.375000000E-01     0.000000000E+00     0.000000000E+00
     1186     2.250000000E-01     0.000000000E+00    -5.000000000E-04
     1187     2.625000000E-01     0.000000000E+00     0.000000000E+00
     1188     2.500000000E-01     0.000000000E+00    -5.000000000E-04
     1189     2.875000000E-01     0.000000000E+00     0.000000000E+00
     1190     2.750000000E-01     0.000000000E+00    -5.000000000E-04
     1191     3.125000000E-01     0.000000000E+00     0.000000000E+00
     1192     3.000000000E-01     0.000000000E+00    -5.000000000E-04
     1193     3.375000000E-01     0.000000000E+00     0.000000000E+00
     1194     3.250000000E-01     0.000000000E+00    -5.000000000E-04
     1195     3.625000000E-01     0.000000000E+00     0.000000000E+00
     1196     3.500000000E-01     0.000000000E+00    -5.000000000E-04
     1197     3.875000000E-01     0.000000000E+00     0.000000000E+00
     1198     3.750000000E-01     0.000000000E+00    -5.000000000E-04
     1199     4.125000000E-01     0.000000000E+00     0.000000000E+00
     1200     4.000000000E-01     0.000000000E+00    -5.000000000E-04
     1201     4.375000000E-01     0.000000000E+00     0.000000000E+00
     1202     4.250000000E-01     0.000000000E+00    -5.000000000E-04
     1203     4.625000000E-01     0.000000000E+00     0.000000000E+00
     1204     4.500000000E-01     0.000000000E+00    -5.000000000E-04
     1205     4.875000000E-01     0.000000000E+00     0.000000000E+00
     1206     4.750000000E-01     0.000000000E+00    -5.000000000E-04
     1207     5.000000000E-01     0.000000000E+00    -5.000000000E-04
     1208     3.750000000E-02     0.000000000E+00    -1.000000000E-03
     1209     1.250000000E-02     0.000000000E+00    -1.000000000E-03
     1210     6.250000000E-02     0.000000000E+00    -1.000000000E-03
     1211     8.750000000E-02     0.000000000E+00    -1.000000000E-03
     1212     1.125000000E-01     0.000000000E+00    -1.000000000E-03
     1213     1.375000000E-01     0.000000000E+00    -1.000000000E-03
     1214     1.625000000E-01     0.000000000E+00    -1.000000000E-03
     1215     1.875000000E-01     0.000000000E+00    -1.000000000E-03
     1216     2.125000000E-01     0.000000000E+00    -1.000000000E-03
     1217     2.375000000E-01     0.000000000E+00    -1.000000000E-03
     1218     2.625000000E-01     0.000000000E+00    -1.000000000E-03
     1219     2.875000000E-01     0.000000000E+00    -1.000000000E-03
     1220     3.125000000E-01     0.000000000E+00    -1.000000000E-03
     1221     3.375000000E-01     0.000000000E+00    -1.000000000E-03
     1222     3.625000000E-01     0.000000000E+00    -1.000000000E-03
     1223     3.875000000E-01     0.000000000E+00    -1.000000000E-03
     1224     4.125000000E-01     0.000000000E+00    -1.000000000E-03
     1225     4.375000000E-01     0.000000000E+00    -1.000000000E-03
     1226     4.625000000E-01     0.000000000E+00    -1.000000000E-03
     1227     4.875000000E-01     0.000000000E+00    -1.000000000E-03
     1228     5.000000000E-01     1.250000000E-02    -1.000000000E-03
     1229     0.000000000E+00     1.250000000E-02    -1.000000000E-03
     1230     0.000000000E+00     1.625000000E-01    -1.000000000E-03
     1231     0.000000000E+00     1.875000000E-01    -1.000000000E-03
     1232     0.000000000E+00     1.375000000E-01    -1.000000000E-03
     1233     0.000000000E+00     1.125000000E-01    -1.000000000E-03
     1234     0.000000000E+00     8.750000000E-02    -1.000000000E-03
     1235     0.000000000E+00     6.250000000E-02    -1.000000000E-03
     1236     0.000000000E+00     3.750000000E-02    -1.000000000E-03
     1237     1.250000000E-02     2.000000000E-01    -1.000000000E-03
     1238     4.625000000E-01     2.000000000E-01    -1.000000000E-03
     1239     4.875000000E-01     2.000000000E-01    -1.000000000E-03
     1240     4.375000000E-01     2.000000000E-01    -1.000000000E-03
     1241     4.125000000E-01     2.000000000E-01    -1.000000000E-03
     1242     3.875000000E-01     2.000000000E-01    -1.000000000E-03
     1243     3.625000000E-01     2.000000000E-01    -1.000000000E-03
     1244     3.375000000E-01     2.000000000E-01    -1.000000000E-03
     1245     3.125000000E-01     2.000000000E-01    -1.000000000E-03
     1246     2.875000000E-01     2.000000000E-01    -1.000000000E-03
     1247     2.625000000E-01     2.000000000E-01    -1.000000000E-03
     1248     2.375000000E-01     2.000000000E-01    -1.000000000E-03
     1249     2.125000000E-01     2.000000000E-01    -1.000000000E-03
     1250     1.875000000E-01     2.000000000E-01    -1.000000000E-03
     1251     1.625000000E-01     2.000000000E-01    -1.000000000E-03
     1252     1.375000000E-01     2.000000000E-01    -1.000000000E-03
     1253     1.125000000E-01     2.000000000E-01    -1.000000000E-03
     1254     8.750000000E-02     2.000000000E-01    -1.000000000E-03
     1255     6.250000000E-02     2.000000000E-01    -1.000000000E-03
     1256     3.750000000E-02     2.000000000E-01    -1.000000000E-03
     1257     5.000000000E-01     1.875000000E-01    -1.000000000E-03
     1258     5.000000000E-01     3.750000000E-02    -1.000000000E-03
     1259     5.000000000E-01     6.250000000E-02    -1.000000000E-03
     1260     5.000000000E-01     8.750000000E-02    -1.000000000E-03
     1261     5.000000000E-01     1.125000000E-01    -1.000000000E-03
     1262     5.000000000E-01     1.375000000E-01    -1.000000000E-03
     1263     5.000000000E-01     1.625000000E-01    -1.000000000E-03
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     7354     0.000000000E+00     1.000000015E-01     5.000000237E-04
     7355     5.000000000E-01     1.000000015E-01     5.000000237E-04
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,160
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      133      378      371      352      134      273      274      275
      803     1257     1239      802      806     1109     1111      807      801     1110     1112     1114
        1        1        1        1        0        0        0        0       20        0        2      126      133      352      353      141      134      275      276
      779      802     1238      781      805      807     1113      828      780      801     1114     1116
        1        1        1        1        0        0        0        0       20        0        3      119      126      353      354      148      141      276      277
      757      781     1240      759      827      828     1115      843      758      780     1116     1118
        1        1        1        1        0        0        0        0       20        0        4      112      119      354      355      155      148      277      278
      735      759     1241      737      842      843     1117      858      736      758     1118     1120
        1        1        1        1        0        0        0        0       20        0        5      105      112      355      356      162      155      278      279
      713      737     1242      715      857      858     1119      873      714      736     1120     1122
        1        1        1        1        0        0        0        0       20        0        6       98      105      356      357      169      162      279      280
      691      715     1243      693      872      873     1121      888      692      714     1122     1124
        1        1        1        1        0        0        0        0       20        0        7       91       98      357      358      176      169      280      281
      669      693     1244      671      887      888     1123      903      670      692     1124     1126
        1        1        1        1        0        0        0        0       20        0        8       84       91      358      359      183      176      281      282
      647      671     1245      649      902      903     1125      918      648      670     1126     1128
        1        1        1        1        0        0        0        0       20        0        9       77       84      359      360      190      183      282      283
      625      649     1246      627      917      918     1127      933      626      648     1128     1130
        1        1        1        1        0        0        0        0       20        0       10       70       77      360      361      197      190      283      284
      603      627     1247      605      932      933     1129      948      604      626     1130     1132
        1        1        1        1        0        0        0        0       20        0       11       63       70      361      362      204      197      284      285
      581      605     1248      583      947      948     1131      963      582      604     1132     1134
        1        1        1        1        0        0        0        0       20        0       12       56       63      362      363      211      204      285      286
      559      583     1249      561      962      963     1133      978      560      582     1134     1136
        1        1        1        1        0        0        0        0       20        0       13       49       56      363      364      218      211      286      287
      537      561     1250      539      977      978     1135      993      538      560     1136     1138
        1        1        1        1        0        0        0        0       20        0       14       42       49      364      365      225      218      287      288
      515      539     1251      517      992      993     1137     1008      516      538     1138     1140
        1        1        1        1        0        0        0        0       20        0       15       35       42      365      366      232      225      288      289
      493      517     1252      495     1007     1008     1139     1023      494      516     1140     1142
        1        1        1        1        0        0        0        0       20        0       16       28       35      366      367      239      232      289      290
      471      495     1253      473     1022     1023     1141     1038      472      494     1142     1144
        1        1        1        1        0        0        0        0       20        0       17       21       28      367      368      246      239      290      291
      449      473     1254      451     1037     1038     1143     1053      450      472     1144     1146
        1        1        1        1        0        0        0        0       20        0       18       14       21      368      369      253      246      291      292
      427      451     1255      429     1052     1053     1145     1068      428      450     1146     1148
        1        1        1        1        0        0        0        0       20        0       19        7       14      369      370      260      253      292      293
      404      429     1256      407     1067     1068     1147     1082      405      428     1148     1150
        1        1        1        1        0        0        0        0       20        0       20        7      370      351      344      260      293      294      295
      407     1237     1231      406     1082     1149     1151     1083      405     1150     1152     1154
        1        1        1        1        0        0        0        0       20        0       21      132      377      378      133      135      272      273      134
      800     1263      803      798      810     1107      806      804      799     1108     1110      801
        1        1        1        1        0        0        0        0       20        0       22      125      132      133      126      142      135      134      141
      777      798      779      776      809      804      805      826      778      799      801      780
        1        1        1        1        0        0        0        0       20        0       23      118      125      126      119      149      142      141      148
      755      776      757      754      830      826      827      841      756      778      780      758
        1        1        1        1        0        0        0        0       20        0       24      111      118      119      112      156      149      148      155
      733      754      735      732      845      841      842      856      734      756      758      736
        1        1        1        1        0        0        0        0       20        0       25      104      111      112      105      163      156      155      162
      711      732      713      710      860      856      857      871      712      734      736      714
        1        1        1        1        0        0        0        0       20        0       26       97      104      105       98      170      163      162      169
      689      710      691      688      875      871      872      886      690      712      714      692
        1        1        1        1        0        0        0        0       20        0       27       90       97       98       91      177      170      169      176
      667      688      669      666      890      886      887      901      668      690      692      670
        1        1        1        1        0        0        0        0       20        0       28       83       90       91       84      184      177      176      183
      645      666      647      644      905      901      902      916      646      668      670      648
        1        1        1        1        0        0        0        0       20        0       29       76       83       84       77      191      184      183      190
      623      644      625      622      920      916      917      931      624      646      648      626
        1        1        1        1        0        0        0        0       20        0       30       69       76       77       70      198      191      190      197
      601      622      603      600      935      931      932      946      602      624      626      604
        1        1        1        1        0        0        0        0       20        0       31       62       69       70       63      205      198      197      204
      579      600      581      578      950      946      947      961      580      602      604      582
        1        1        1        1        0        0        0        0       20        0       32       55       62       63       56      212      205      204      211
      557      578      559      556      965      961      962      976      558      580      582      560
        1        1        1        1        0        0        0        0       20        0       33       48       55       56       49      219      212      211      218
      535      556      537      534      980      976      977      991      536      558      560      538
        1        1        1        1        0        0        0        0       20        0       34       41       48       49       42      226      219      218      225
      513      534      515      512      995      991      992     1006      514      536      538      516
        1        1        1        1        0        0        0        0       20        0       35       34       41       42       35      233      226      225      232
      491      512      493      490     1010     1006     1007     1021      492      514      516      494
        1        1        1        1        0        0        0        0       20        0       36       27       34       35       28      240      233      232      239
      469      490      471      468     1025     1021     1022     1036      470      492      494      472
        1        1        1        1        0        0        0        0       20        0       37       20       27       28       21      247      240      239      246
      447      468      449      446     1040     1036     1037     1051      448      470      472      450
        1        1        1        1        0        0        0        0       20        0       38       13       20       21       14      254      247      246      253
      425      446      427      424     1055     1051     1052     1066      426      448      450      428
