    21817     2.255467804E-01     4.105733181E-02     0.000000000E+00
    21818     2.282636023E-01     3.336895684E-02     0.000000000E+00
    21819     2.255467075E-01     3.593181009E-02     0.000000000E+00
    21820     2.282635294E-01     2.824343512E-02     0.000000000E+00
    21821     2.255466346E-01     3.080628837E-02     0.000000000E+00
    21822     2.282634565E-01     2.311791340E-02     0.000000000E+00
    21823     2.255465617E-01     2.568076665E-02     0.000000000E+00
    21824     2.282633836E-01     1.799239168E-02     0.000000000E+00
    21825     2.255464888E-01     2.055524493E-02     0.000000000E+00
    21826     2.282633107E-01     1.286686996E-02     0.000000000E+00
    21827     2.255464159E-01     1.542972321E-02     0.000000000E+00
    21828     2.282632379E-01     7.741348234E-03     0.000000000E+00
    21829     2.255463430E-01     1.030420149E-02     0.000000000E+00
    21830     2.255462701E-01     5.178679764E-03     0.000000000E+00
    21831     2.282631646E-01     2.589293687E-03     0.000000000E+00
    21832     2.228319995E-01     1.922603150E-01     0.000000000E+00
    21833     2.201151047E-01     1.948231682E-01     0.000000000E+00
    21834     2.228320728E-01     1.974115379E-01     0.000000000E+00
    21835     2.228319266E-01     1.871347933E-01     0.000000000E+00
    21836     2.201150318E-01     1.896976465E-01     0.000000000E+00
    21837     2.228318537E-01     1.820092715E-01     0.000000000E+00
    21838     2.201149589E-01     1.845721248E-01     0.000000000E+00
    21839     2.228317808E-01     1.768837498E-01     0.000000000E+00
    21840     2.201148860E-01     1.794466031E-01     0.000000000E+00
    21841     2.228317079E-01     1.717582281E-01     0.000000000E+00
    21842     2.201148131E-01     1.743210813E-01     0.000000000E+00
    21843     2.228316350E-01     1.666327064E-01     0.000000000E+00
    21844     2.201147402E-01     1.691955596E-01     0.000000000E+00
    21845     2.228315621E-01     1.615071847E-01     0.000000000E+00
    21846     2.201146673E-01     1.640700379E-01     0.000000000E+00
    21847     2.228314892E-01     1.563816629E-01     0.000000000E+00
    21848     2.201145944E-01     1.589445162E-01     0.000000000E+00
    21849     2.228314164E-01     1.512561412E-01     0.000000000E+00
    21850     2.201145215E-01     1.538189945E-01     0.000000000E+00
    21851     2.228313435E-01     1.461306195E-01     0.000000000E+00
    21852     2.201144487E-01     1.486934727E-01     0.000000000E+00
    21853     2.228312706E-01     1.410050978E-01     0.000000000E+00
    21854     2.201143758E-01     1.435679510E-01     0.000000000E+00
    21855     2.228311977E-01     1.358795760E-01     0.000000000E+00
    21856     2.201143029E-01     1.384424293E-01     0.000000000E+00
    21857     2.228311248E-01     1.307540543E-01     0.000000000E+00
    21858     2.201142300E-01     1.333169076E-01     0.000000000E+00
    21859     2.228310519E-01     1.256285326E-01     0.000000000E+00
    21860     2.201141571E-01     1.281913859E-01     0.000000000E+00
    21861     2.228309790E-01     1.205030109E-01     0.000000000E+00
    21862     2.201140842E-01     1.230658641E-01     0.000000000E+00
    21863     2.228309061E-01     1.153774892E-01     0.000000000E+00
    21864     2.201140113E-01     1.179403424E-01     0.000000000E+00
    21865     2.228308332E-01     1.102519674E-01     0.000000000E+00
    21866     2.201139384E-01     1.128148207E-01     0.000000000E+00
    21867     2.228307603E-01     1.051264457E-01     0.000000000E+00
    21868     2.201138655E-01     1.076892990E-01     0.000000000E+00
    21869     2.228306874E-01     1.000009240E-01     0.000000000E+00
    21870     2.201137926E-01     1.025637773E-01     0.000000000E+00
    21871     2.228306145E-01     9.487540228E-02     0.000000000E+00
    21872     2.201137197E-01     9.743825553E-02     0.000000000E+00
    21873     2.228305416E-01     8.974988056E-02     0.000000000E+00
    21874     2.201136468E-01     9.231273381E-02     0.000000000E+00
    21875     2.228304687E-01     8.462435884E-02     0.000000000E+00
    21876     2.201135739E-01     8.718721209E-02     0.000000000E+00
    21877     2.228303958E-01     7.949883711E-02     0.000000000E+00
    21878     2.201135010E-01     8.206169037E-02     0.000000000E+00
    21879     2.228303230E-01     7.437331539E-02     0.000000000E+00
    21880     2.201134281E-01     7.693616864E-02     0.000000000E+00
    21881     2.228302501E-01     6.924779367E-02     0.000000000E+00
    21882     2.201133552E-01     7.181064692E-02     0.000000000E+00
    21883     2.228301772E-01     6.412227195E-02     0.000000000E+00
    21884     2.201132824E-01     6.668512520E-02     0.000000000E+00
    21885     2.228301043E-01     5.899675023E-02     0.000000000E+00
    21886     2.201132095E-01     6.155960348E-02     0.000000000E+00
    21887     2.228300314E-01     5.387122851E-02     0.000000000E+00
    21888     2.201131366E-01     5.643408176E-02     0.000000000E+00
    21889     2.228299585E-01     4.874570679E-02     0.000000000E+00
    21890     2.201130637E-01     5.130856004E-02     0.000000000E+00
    21891     2.228298856E-01     4.362018507E-02     0.000000000E+00
    21892     2.201129908E-01     4.618303832E-02     0.000000000E+00
    21893     2.228298127E-01     3.849466334E-02     0.000000000E+00
    21894     2.201129179E-01     4.105751660E-02     0.000000000E+00
    21895     2.228297398E-01     3.336914162E-02     0.000000000E+00
    21896     2.201128450E-01     3.593199487E-02     0.000000000E+00
    21897     2.228296669E-01     2.824361990E-02     0.000000000E+00
    21898     2.201127721E-01     3.080647315E-02     0.000000000E+00
    21899     2.228295940E-01     2.311809818E-02     0.000000000E+00
    21900     2.201126992E-01     2.568095143E-02     0.000000000E+00
    21901     2.228295211E-01     1.799257646E-02     0.000000000E+00
    21902     2.201126263E-01     2.055542971E-02     0.000000000E+00
    21903     2.228294482E-01     1.286705474E-02     0.000000000E+00
    21904     2.201125534E-01     1.542990799E-02     0.000000000E+00
    21905     2.228293753E-01     7.741533016E-03     0.000000000E+00
    21906     2.201124805E-01     1.030438627E-02     0.000000000E+00
    21907     2.201124076E-01     5.178864546E-03     0.000000000E+00
    21908     2.228293021E-01     2.589386078E-03     0.000000000E+00
    21909     2.173981370E-01     1.922604998E-01     0.000000000E+00
    21910     2.146812422E-01     1.948233530E-01     0.000000000E+00
    21911     2.173982102E-01     1.974116303E-01     0.000000000E+00
    21912     2.173980641E-01     1.871349780E-01     0.000000000E+00
    21913     2.146811693E-01     1.896978313E-01     0.000000000E+00
    21914     2.173979912E-01     1.820094563E-01     0.000000000E+00
    21915     2.146810964E-01     1.845723096E-01     0.000000000E+00
    21916     2.173979183E-01     1.768839346E-01     0.000000000E+00
    21917     2.146810235E-01     1.794467879E-01     0.000000000E+00
    21918     2.173978454E-01     1.717584129E-01     0.000000000E+00
    21919     2.146809506E-01     1.743212661E-01     0.000000000E+00
    21920     2.173977725E-01     1.666328912E-01     0.000000000E+00
    21921     2.146808777E-01     1.691957444E-01     0.000000000E+00
    21922     2.173976996E-01     1.615073694E-01     0.000000000E+00
    21923     2.146808048E-01     1.640702227E-01     0.000000000E+00
    21924     2.173976267E-01     1.563818477E-01     0.000000000E+00
    21925     2.146807319E-01     1.589447010E-01     0.000000000E+00
    21926     2.173975538E-01     1.512563260E-01     0.000000000E+00
    21927     2.146806590E-01     1.538191792E-01     0.000000000E+00
    21928     2.173974809E-01     1.461308043E-01     0.000000000E+00
    21929     2.146805861E-01     1.486936575E-01     0.000000000E+00
    21930     2.173974081E-01     1.410052826E-01     0.000000000E+00
    21931     2.146805132E-01     1.435681358E-01     0.000000000E+00
    21932     2.173973352E-01     1.358797608E-01     0.000000000E+00
    21933     2.146804403E-01     1.384426141E-01     0.000000000E+00
    21934     2.173972623E-01     1.307542391E-01     0.000000000E+00
    21935     2.146803675E-01     1.333170924E-01     0.000000000E+00
    21936     2.173971894E-01     1.256287174E-01     0.000000000E+00
    21937     2.146802946E-01     1.281915706E-01     0.000000000E+00
    21938     2.173971165E-01     1.205031957E-01     0.000000000E+00
    21939     2.146802217E-01     1.230660489E-01     0.000000000E+00
    21940     2.173970436E-01     1.153776739E-01     0.000000000E+00
    21941     2.146801488E-01     1.179405272E-01     0.000000000E+00
    21942     2.173969707E-01     1.102521522E-01     0.000000000E+00
    21943     2.146800759E-01     1.128150055E-01     0.000000000E+00
    21944     2.173968978E-01     1.051266305E-01     0.000000000E+00
    21945     2.146800030E-01     1.076894838E-01     0.000000000E+00
    21946     2.173968249E-01     1.000011088E-01     0.000000000E+00
    21947     2.146799301E-01     1.025639620E-01     0.000000000E+00
    21948     2.173967520E-01     9.487558706E-02     0.000000000E+00
    21949     2.146798572E-01     9.743844031E-02     0.000000000E+00
    21950     2.173966791E-01     8.975006534E-02     0.000000000E+00
    21951     2.146797843E-01     9.231291859E-02     0.000000000E+00
    21952     2.173966062E-01     8.462454362E-02     0.000000000E+00
    21953     2.146797114E-01     8.718739687E-02     0.000000000E+00
    21954     2.173965333E-01     7.949902190E-02     0.000000000E+00
    21955     2.146796385E-01     8.206187515E-02     0.000000000E+00
    21956     2.173964604E-01     7.437350017E-02     0.000000000E+00
    21957     2.146795656E-01     7.693635343E-02     0.000000000E+00
    21958     2.173963875E-01     6.924797845E-02     0.000000000E+00
    21959     2.146794927E-01     7.181083171E-02     0.000000000E+00
    21960     2.173963147E-01     6.412245673E-02     0.000000000E+00
    21961     2.146794198E-01     6.668530998E-02     0.000000000E+00
    21962     2.173962418E-01     5.899693501E-02     0.000000000E+00
    21963     2.146793469E-01     6.155978826E-02     0.000000000E+00
    21964     2.173961689E-01     5.387141329E-02     0.000000000E+00
    21965     2.146792741E-01     5.643426654E-02     0.000000000E+00
    21966     2.173960960E-01     4.874589157E-02     0.000000000E+00
    21967     2.146792012E-01     5.130874482E-02     0.000000000E+00
    21968     2.173960231E-01     4.362036985E-02     0.000000000E+00
    21969     2.146791283E-01     4.618322310E-02     0.000000000E+00
    21970     2.173959502E-01     3.849484813E-02     0.000000000E+00
    21971     2.146790554E-01     4.105770138E-02     0.000000000E+00
    21972     2.173958773E-01     3.336932640E-02     0.000000000E+00
    21973     2.146789825E-01     3.593217966E-02     0.000000000E+00
    21974     2.173958044E-01     2.824380468E-02     0.000000000E+00
    21975     2.146789096E-01     3.080665793E-02     0.000000000E+00
    21976     2.173957315E-01     2.311828296E-02     0.000000000E+00
    21977     2.146788367E-01     2.568113621E-02     0.000000000E+00
    21978     2.173956586E-01     1.799276124E-02     0.000000000E+00
    21979     2.146787638E-01     2.055561449E-02     0.000000000E+00
    21980     2.173955857E-01     1.286723952E-02     0.000000000E+00
    21981     2.146786909E-01     1.543009277E-02     0.000000000E+00
    21982     2.173955128E-01     7.741717798E-03     0.000000000E+00
    21983     2.146786180E-01     1.030457105E-02     0.000000000E+00
    21984     2.146785451E-01     5.179049329E-03     0.000000000E+00
    21985     2.173954396E-01     2.589478469E-03     0.000000000E+00
    21986     2.119642745E-01     1.922606845E-01     0.000000000E+00
    21987     2.092473797E-01     1.948235378E-01     0.000000000E+00
    21988     2.119643477E-01     1.974117227E-01     0.000000000E+00
    21989     2.119642016E-01     1.871351628E-01     0.000000000E+00
    21990     2.092473068E-01     1.896980161E-01     0.000000000E+00
    21991     2.119641287E-01     1.820096411E-01     0.000000000E+00
    21992     2.092472339E-01     1.845724944E-01     0.000000000E+00
    21993     2.119640558E-01     1.768841194E-01     0.000000000E+00
    21994     2.092471610E-01     1.794469726E-01     0.000000000E+00
    21995     2.119639829E-01     1.717585977E-01     0.000000000E+00
    21996     2.092470881E-01     1.743214509E-01     0.000000000E+00
    21997     2.119639100E-01     1.666330759E-01     0.000000000E+00
    21998     2.092470152E-01     1.691959292E-01     0.000000000E+00
    21999     2.119638371E-01     1.615075542E-01     0.000000000E+00
    22000     2.092469423E-01     1.640704075E-01     0.000000000E+00
    22001     2.119637642E-01     1.563820325E-01     0.000000000E+00
    22002     2.092468694E-01     1.589448857E-01     0.000000000E+00
    22003     2.119636913E-01     1.512565108E-01     0.000000000E+00
    22004     2.092467965E-01     1.538193640E-01     0.000000000E+00
    22005     2.119636184E-01     1.461309891E-01     0.000000000E+00
    22006     2.092467236E-01     1.486938423E-01     0.000000000E+00
    22007     2.119635455E-01     1.410054673E-01     0.000000000E+00
    22008     2.092466507E-01     1.435683206E-01     0.000000000E+00
    22009     2.119634726E-01     1.358799456E-01     0.000000000E+00
    22010     2.092465778E-01     1.384427989E-01     0.000000000E+00
    22011     2.119633997E-01     1.307544239E-01     0.000000000E+00
    22012     2.092465049E-01     1.333172771E-01     0.000000000E+00
    22013     2.119633269E-01     1.256289022E-01     0.000000000E+00
    22014     2.092464320E-01     1.281917554E-01     0.000000000E+00
    22015     2.119632540E-01     1.205033804E-01     0.000000000E+00
    22016     2.092463592E-01     1.230662337E-01     0.000000000E+00
    22017     2.119631811E-01     1.153778587E-01     0.000000000E+00
    22018     2.092462863E-01     1.179407120E-01     0.000000000E+00
    22019     2.119631082E-01     1.102523370E-01     0.000000000E+00
    22020     2.092462134E-01     1.128151903E-01     0.000000000E+00
    22021     2.119630353E-01     1.051268153E-01     0.000000000E+00
    22022     2.092461405E-01     1.076896685E-01     0.000000000E+00
    22023     2.119629624E-01     1.000012936E-01     0.000000000E+00
    22024     2.092460676E-01     1.025641468E-01     0.000000000E+00
    22025     2.119628895E-01     9.487577184E-02     0.000000000E+00
    22026     2.092459947E-01     9.743862509E-02     0.000000000E+00
    22027     2.119628166E-01     8.975025012E-02     0.000000000E+00
    22028     2.092459218E-01     9.231310337E-02     0.000000000E+00
    22029     2.119627437E-01     8.462472840E-02     0.000000000E+00
    22030     2.092458489E-01     8.718758165E-02     0.000000000E+00
    22031     2.119626708E-01     7.949920668E-02     0.000000000E+00
    22032     2.092457760E-01     8.206205993E-02     0.000000000E+00
    22033     2.119625979E-01     7.437368496E-02     0.000000000E+00
    22034     2.092457031E-01     7.693653821E-02     0.000000000E+00
    22035     2.119625250E-01     6.924816324E-02     0.000000000E+00
    22036     2.092456302E-01     7.181101649E-02     0.000000000E+00
    22037     2.119624521E-01     6.412264151E-02     0.000000000E+00
    22038     2.092455573E-01     6.668549477E-02     0.000000000E+00
    22039     2.119623792E-01     5.899711979E-02     0.000000000E+00
    22040     2.092454844E-01     6.155997304E-02     0.000000000E+00
    22041     2.119623063E-01     5.387159807E-02     0.000000000E+00
    22042     2.092454115E-01     5.643445132E-02     0.000000000E+00
    22043     2.119622335E-01     4.874607635E-02     0.000000000E+00
    22044     2.092453386E-01     5.130892960E-02     0.000000000E+00
    22045     2.119621606E-01     4.362055463E-02     0.000000000E+00
    22046     2.092452658E-01     4.618340788E-02     0.000000000E+00
    22047     2.119620877E-01     3.849503291E-02     0.000000000E+00
    22048     2.092451929E-01     4.105788616E-02     0.000000000E+00
    22049     2.119620148E-01     3.336951119E-02     0.000000000E+00
    22050     2.092451200E-01     3.593236444E-02     0.000000000E+00
    22051     2.119619419E-01     2.824398947E-02     0.000000000E+00
    22052     2.092450471E-01     3.080684272E-02     0.000000000E+00
    22053     2.119618690E-01     2.311846774E-02     0.000000000E+00
    22054     2.092449742E-01     2.568132100E-02     0.000000000E+00
    22055     2.119617961E-01     1.799294602E-02     0.000000000E+00
    22056     2.092449013E-01     2.055579927E-02     0.000000000E+00
    22057     2.119617232E-01     1.286742430E-02     0.000000000E+00
    22058     2.092448284E-01     1.543027755E-02     0.000000000E+00
    22059     2.119616503E-01     7.741902580E-03     0.000000000E+00
    22060     2.092447555E-01     1.030475583E-02     0.000000000E+00
    22061     2.092446826E-01     5.179234111E-03     0.000000000E+00
    22062     2.119615770E-01     2.589570860E-03     0.000000000E+00
    22063     2.065304120E-01     1.922608693E-01     0.000000000E+00
    22064     2.038135171E-01     1.948237226E-01     0.000000000E+00
    22065     2.065304852E-01     1.974118151E-01     0.000000000E+00
    22066     2.065303391E-01     1.871353476E-01     0.000000000E+00
    22067     2.038134442E-01     1.896982009E-01     0.000000000E+00
    22068     2.065302662E-01     1.820098259E-01     0.000000000E+00
    22069     2.038133714E-01     1.845726791E-01     0.000000000E+00
    22070     2.065301933E-01     1.768843042E-01     0.000000000E+00
    22071     2.038132985E-01     1.794471574E-01     0.000000000E+00
    22072     2.065301204E-01     1.717587824E-01     0.000000000E+00
    22073     2.038132256E-01     1.743216357E-01     0.000000000E+00
    22074     2.065300475E-01     1.666332607E-01     0.000000000E+00
    22075     2.038131527E-01     1.691961140E-01     0.000000000E+00
    22076     2.065299746E-01     1.615077390E-01     0.000000000E+00
    22077     2.038130798E-01     1.640705923E-01     0.000000000E+00
    22078     2.065299017E-01     1.563822173E-01     0.000000000E+00
    22079     2.038130069E-01     1.589450705E-01     0.000000000E+00
    22080     2.065298288E-01     1.512566956E-01     0.000000000E+00
    22081     2.038129340E-01     1.538195488E-01     0.000000000E+00
    22082     2.065297559E-01     1.461311738E-01     0.000000000E+00
    22083     2.038128611E-01     1.486940271E-01     0.000000000E+00
    22084     2.065296830E-01     1.410056521E-01     0.000000000E+00
    22085     2.038127882E-01     1.435685054E-01     0.000000000E+00
    22086     2.065296101E-01     1.358801304E-01     0.000000000E+00
    22087     2.038127153E-01     1.384429836E-01     0.000000000E+00
    22088     2.065295372E-01     1.307546087E-01     0.000000000E+00
    22089     2.038126424E-01     1.333174619E-01     0.000000000E+00
    22090     2.065294643E-01     1.256290870E-01     0.000000000E+00
    22091     2.038125695E-01     1.281919402E-01     0.000000000E+00
    22092     2.065293914E-01     1.205035652E-01     0.000000000E+00
    22093     2.038124966E-01     1.230664185E-01     0.000000000E+00
    22094     2.065293186E-01     1.153780435E-01     0.000000000E+00
    22095     2.038124237E-01     1.179408968E-01     0.000000000E+00
    22096     2.065292457E-01     1.102525218E-01     0.000000000E+00
    22097     2.038123508E-01     1.128153750E-01     0.000000000E+00
    22098     2.065291728E-01     1.051270001E-01     0.000000000E+00
    22099     2.038122780E-01     1.076898533E-01     0.000000000E+00
    22100     2.065290999E-01     1.000014783E-01     0.000000000E+00
    22101     2.038122051E-01     1.025643316E-01     0.000000000E+00
    22102     2.065290270E-01     9.487595662E-02     0.000000000E+00
    22103     2.038121322E-01     9.743880988E-02     0.000000000E+00
    22104     2.065289541E-01     8.975043490E-02     0.000000000E+00
    22105     2.038120593E-01     9.231328815E-02     0.000000000E+00
    22106     2.065288812E-01     8.462491318E-02     0.000000000E+00
    22107     2.038119864E-01     8.718776643E-02     0.000000000E+00
    22108     2.065288083E-01     7.949939146E-02     0.000000000E+00
    22109     2.038119135E-01     8.206224471E-02     0.000000000E+00
    22110     2.065287354E-01     7.437386974E-02     0.000000000E+00
    22111     2.038118406E-01     7.693672299E-02     0.000000000E+00
    22112     2.065286625E-01     6.924834802E-02     0.000000000E+00
    22113     2.038117677E-01     7.181120127E-02     0.000000000E+00
    22114     2.065285896E-01     6.412282630E-02     0.000000000E+00
    22115     2.038116948E-01     6.668567955E-02     0.000000000E+00
    22116     2.065285167E-01     5.899730458E-02     0.000000000E+00
    22117     2.038116219E-01     6.156015783E-02     0.000000000E+00
    22118     2.065284438E-01     5.387178285E-02     0.000000000E+00
    22119     2.038115490E-01     5.643463611E-02     0.000000000E+00
    22120     2.065283709E-01     4.874626113E-02     0.000000000E+00
    22121     2.038114761E-01     5.130911438E-02     0.000000000E+00
    22122     2.065282980E-01     4.362073941E-02     0.000000000E+00
    22123     2.038114032E-01     4.618359266E-02     0.000000000E+00
    22124     2.065282252E-01     3.849521769E-02     0.000000000E+00
    22125     2.038113303E-01     4.105807094E-02     0.000000000E+00
    22126     2.065281523E-01     3.336969597E-02     0.000000000E+00
    22127     2.038112574E-01     3.593254922E-02     0.000000000E+00
    22128     2.065280794E-01     2.824417425E-02     0.000000000E+00
    22129     2.038111846E-01     3.080702750E-02     0.000000000E+00
    22130     2.065280065E-01     2.311865253E-02     0.000000000E+00
    22131     2.038111117E-01     2.568150578E-02     0.000000000E+00
    22132     2.065279336E-01     1.799313080E-02     0.000000000E+00
    22133     2.038110388E-01     2.055598406E-02     0.000000000E+00
    22134     2.065278607E-01     1.286760908E-02     0.000000000E+00
    22135     2.038109659E-01     1.543046234E-02     0.000000000E+00
    22136     2.065277878E-01     7.742087362E-03     0.000000000E+00
    22137     2.038108930E-01     1.030494061E-02     0.000000000E+00
    22138     2.038108201E-01     5.179418893E-03     0.000000000E+00
    22139     2.065277145E-01     2.589663251E-03     0.000000000E+00
    22140     2.010965494E-01     1.922610541E-01     0.000000000E+00
    22141     1.983796546E-01     1.948239074E-01     0.000000000E+00
    22142     2.010966227E-01     1.974119075E-01     0.000000000E+00
    22143     2.010964765E-01     1.871355324E-01     0.000000000E+00
    22144     1.983795817E-01     1.896983856E-01     0.000000000E+00
    22145     2.010964037E-01     1.820100107E-01     0.000000000E+00
    22146     1.983795088E-01     1.845728639E-01     0.000000000E+00
    22147     2.010963308E-01     1.768844889E-01     0.000000000E+00
    22148     1.983794359E-01     1.794473422E-01     0.000000000E+00
    22149     2.010962579E-01     1.717589672E-01     0.000000000E+00
    22150     1.983793631E-01     1.743218205E-01     0.000000000E+00
    22151     2.010961850E-01     1.666334455E-01     0.000000000E+00
    22152     1.983792902E-01     1.691962988E-01     0.000000000E+00
    22153     2.010961121E-01     1.615079238E-01     0.000000000E+00
    22154     1.983792173E-01     1.640707770E-01     0.000000000E+00
    22155     2.010960392E-01     1.563824021E-01     0.000000000E+00
    22156     1.983791444E-01     1.589452553E-01     0.000000000E+00
    22157     2.010959663E-01     1.512568803E-01     0.000000000E+00
    22158     1.983790715E-01     1.538197336E-01     0.000000000E+00
    22159     2.010958934E-01     1.461313586E-01     0.000000000E+00
    22160     1.983789986E-01     1.486942119E-01     0.000000000E+00
    22161     2.010958205E-01     1.410058369E-01     0.000000000E+00
    22162     1.983789257E-01     1.435686901E-01     0.000000000E+00
    22163     2.010957476E-01     1.358803152E-01     0.000000000E+00
    22164     1.983788528E-01     1.384431684E-01     0.000000000E+00
    22165     2.010956747E-01     1.307547935E-01     0.000000000E+00
    22166     1.983787799E-01     1.333176467E-01     0.000000000E+00
    22167     2.010956018E-01     1.256292717E-01     0.000000000E+00
    22168     1.983787070E-01     1.281921250E-01     0.000000000E+00
    22169     2.010955289E-01     1.205037500E-01     0.000000000E+00
    22170     1.983786341E-01     1.230666033E-01     0.000000000E+00
    22171     2.010954560E-01     1.153782283E-01     0.000000000E+00
    22172     1.983785612E-01     1.179410815E-01     0.000000000E+00
    22173     2.010953831E-01     1.102527066E-01     0.000000000E+00
    22174     1.983784883E-01     1.128155598E-01     0.000000000E+00
    22175     2.010953103E-01     1.051271848E-01     0.000000000E+00
    22176     1.983784154E-01     1.076900381E-01     0.000000000E+00
    22177     2.010952374E-01     1.000016631E-01     0.000000000E+00
    22178     1.983783425E-01     1.025645164E-01     0.000000000E+00
    22179     2.010951645E-01     9.487614141E-02     0.000000000E+00
    22180     1.983782697E-01     9.743899466E-02     0.000000000E+00
    22181     2.010950916E-01     8.975061968E-02     0.000000000E+00
    22182     1.983781968E-01     9.231347294E-02     0.000000000E+00
    22183     2.010950187E-01     8.462509796E-02     0.000000000E+00
    22184     1.983781239E-01     8.718795122E-02     0.000000000E+00
    22185     2.010949458E-01     7.949957624E-02     0.000000000E+00
    22186     1.983780510E-01     8.206242949E-02     0.000000000E+00
    22187     2.010948729E-01     7.437405452E-02     0.000000000E+00
    22188     1.983779781E-01     7.693690777E-02     0.000000000E+00
    22189     2.010948000E-01     6.924853280E-02     0.000000000E+00
    22190     1.983779052E-01     7.181138605E-02     0.000000000E+00
    22191     2.010947271E-01     6.412301108E-02     0.000000000E+00
    22192     1.983778323E-01     6.668586433E-02     0.000000000E+00
    22193     2.010946542E-01     5.899748936E-02     0.000000000E+00
    22194     1.983777594E-01     6.156034261E-02     0.000000000E+00
    22195     2.010945813E-01     5.387196764E-02     0.000000000E+00
    22196     1.983776865E-01     5.643482089E-02     0.000000000E+00
    22197     2.010945084E-01     4.874644591E-02     0.000000000E+00
    22198     1.983776136E-01     5.130929917E-02     0.000000000E+00
    22199     2.010944355E-01     4.362092419E-02     0.000000000E+00
    22200     1.983775407E-01     4.618377744E-02     0.000000000E+00
    22201     2.010943626E-01     3.849540247E-02     0.000000000E+00
    22202     1.983774678E-01     4.105825572E-02     0.000000000E+00
    22203     2.010942897E-01     3.336988075E-02     0.000000000E+00
    22204     1.983773949E-01     3.593273400E-02     0.000000000E+00
    22205     2.010942169E-01     2.824435903E-02     0.000000000E+00
    22206     1.983773220E-01     3.080721228E-02     0.000000000E+00
    22207     2.010941440E-01     2.311883731E-02     0.000000000E+00
    22208     1.983772491E-01     2.568169056E-02     0.000000000E+00
    22209     2.010940711E-01     1.799331559E-02     0.000000000E+00
    22210     1.983771763E-01     2.055616884E-02     0.000000000E+00
    22211     2.010939982E-01     1.286779387E-02     0.000000000E+00
    22212     1.983771034E-01     1.543064712E-02     0.000000000E+00
    22213     2.010939253E-01     7.742272144E-03     0.000000000E+00
    22214     1.983770305E-01     1.030512540E-02     0.000000000E+00
    22215     1.983769576E-01     5.179603675E-03     0.000000000E+00
    22216     2.010938520E-01     2.589755642E-03     0.000000000E+00
    22217     1.956626869E-01     1.922612389E-01     0.000000000E+00
    22218     1.929457921E-01     1.948240921E-01     0.000000000E+00
    22219     1.956627602E-01     1.974119999E-01     0.000000000E+00
    22220     1.956626140E-01     1.871357172E-01     0.000000000E+00
    22221     1.929457192E-01     1.896985704E-01     0.000000000E+00
    22222     1.956625411E-01     1.820101955E-01     0.000000000E+00
    22223     1.929456463E-01     1.845730487E-01     0.000000000E+00
    22224     1.956624682E-01     1.768846737E-01     0.000000000E+00
    22225     1.929455734E-01     1.794475270E-01     0.000000000E+00
    22226     1.956623953E-01     1.717591520E-01     0.000000000E+00
    22227     1.929455005E-01     1.743220053E-01     0.000000000E+00
    22228     1.956623225E-01     1.666336303E-01     0.000000000E+00
    22229     1.929454276E-01     1.691964835E-01     0.000000000E+00
    22230     1.956622496E-01     1.615081086E-01     0.000000000E+00
    22231     1.929453548E-01     1.640709618E-01     0.000000000E+00
    22232     1.956621767E-01     1.563825868E-01     0.000000000E+00
    22233     1.929452819E-01     1.589454401E-01     0.000000000E+00
    22234     1.956621038E-01     1.512570651E-01     0.000000000E+00
    22235     1.929452090E-01     1.538199184E-01     0.000000000E+00
    22236     1.956620309E-01     1.461315434E-01     0.000000000E+00
    22237     1.929451361E-01     1.486943967E-01     0.000000000E+00
    22238     1.956619580E-01     1.410060217E-01     0.000000000E+00
    22239     1.929450632E-01     1.435688749E-01     0.000000000E+00
    22240     1.956618851E-01     1.358805000E-01     0.000000000E+00
    22241     1.929449903E-01     1.384433532E-01     0.000000000E+00
    22242     1.956618122E-01     1.307549782E-01     0.000000000E+00
    22243     1.929449174E-01     1.333178315E-01     0.000000000E+00
    22244     1.956617393E-01     1.256294565E-01     0.000000000E+00
    22245     1.929448445E-01     1.281923098E-01     0.000000000E+00
    22246     1.956616664E-01     1.205039348E-01     0.000000000E+00
    22247     1.929447716E-01     1.230667880E-01     0.000000000E+00
    22248     1.956615935E-01     1.153784131E-01     0.000000000E+00
    22249     1.929446987E-01     1.179412663E-01     0.000000000E+00
    22250     1.956615206E-01     1.102528914E-01     0.000000000E+00
    22251     1.929446258E-01     1.128157446E-01     0.000000000E+00
    22252     1.956614477E-01     1.051273696E-01     0.000000000E+00
    22253     1.929445529E-01     1.076902229E-01     0.000000000E+00
    22254     1.956613748E-01     1.000018479E-01     0.000000000E+00
    22255     1.929444800E-01     1.025647012E-01     0.000000000E+00
    22256     1.956613019E-01     9.487632619E-02     0.000000000E+00
    22257     1.929444071E-01     9.743917944E-02     0.000000000E+00
    22258     1.956612291E-01     8.975080447E-02     0.000000000E+00
    22259     1.929443342E-01     9.231365772E-02     0.000000000E+00
    22260     1.956611562E-01     8.462528275E-02     0.000000000E+00
    22261     1.929442614E-01     8.718813600E-02     0.000000000E+00
    22262     1.956610833E-01     7.949976102E-02     0.000000000E+00
    22263     1.929441885E-01     8.206261428E-02     0.000000000E+00
    22264     1.956610104E-01     7.437423930E-02     0.000000000E+00
    22265     1.929441156E-01     7.693709255E-02     0.000000000E+00
    22266     1.956609375E-01     6.924871758E-02     0.000000000E+00
    22267     1.929440427E-01     7.181157083E-02     0.000000000E+00
